FID,IID,spike_slab,laplace,ridge
NA12717,NA12717,0.6603665047533117,0.6105803116482952,0.5806456108986267
NA12718,NA12718,-0.5113639141300478,1.493721831228049,-0.2713484510733552
NA12748,NA12748,0.1551385449571322,-1.126698333356355,0.6616207642457391
NA12749,NA12749,-0.3453991009865769,-1.4818564061900554,-0.5989946292397965
NA12750,NA12750,0.5679041869195244,0.9747272678737691,0.2871487926993286
NA12751,NA12751,-0.4161668848799771,-0.2992620290443135,-2.387763719109965
NA12760,NA12760,-0.10357098546424515,0.6925714139357777,1.1859408346839548
NA12761,NA12761,0.6255100680306009,-0.026095483086536475,-0.3248228970274069
NA12762,NA12762,0.19111703806929337,-1.1471774769279892,0.05563425565170679
NA12763,NA12763,-2.756072807100618,1.1823280640409237,0.16625247459537043
NA12775,NA12775,0.642394557667675,1.277307526706664,-2.1448377020115155
NA12776,NA12776,-0.539829025307111,-0.3297474645836248,0.4754050605741495
NA12777,NA12777,-0.640209486207681,0.3656598921228139,0.8125889299778575
NA12778,NA12778,0.3888748705863255,-0.8377464008380235,0.5420530687864947
NA12812,NA12812,0.7089299554424412,0.41471988440669444,2.2214378070321597
NA12813,NA12813,0.10073485829329695,-0.4057624051861696,0.4530621953445621
NA12814,NA12814,0.11778081154058415,1.6279097082065,-0.9504114095695517
NA12815,NA12815,1.1199149211608381,1.050428422213488,1.6299637798919508
NA12827,NA12827,-0.8834980826557042,0.2895226508246476,0.013281978071476897
NA12828,NA12828,1.072347595954076,-0.19992144498524073,-1.26127101284058
NA12829,NA12829,0.3763719618238833,0.2610269560194252,-1.145443176007868
NA12830,NA12830,1.3443970759127746,2.2808946143943736,-0.654764517173849
NA12842,NA12842,-0.25088461968590087,0.6761041328910933,0.26065893470394597
NA12843,NA12843,-0.39978745058989595,-0.13558392726170676,1.4564093375208647
NA12872,NA12872,-0.4599108781422769,-0.13745952301054395,-0.7358927156084465
NA12873,NA12873,-0.05961388903405376,-0.4389737364212518,0.3550802504676466
NA12874,NA12874,-0.513299341922589,-0.6854618994104466,0.5526670273039024
NA12878,NA12878,1.0560149373895609,0.487267971574852,-0.39546614292060134
NA12889,NA12889,-0.8395155242634454,-0.9073892554844173,-2.2216495132649845
NA12890,NA12890,-0.03781511705844742,1.0229582037522404,-0.9061938965754769
NA20502,NA20502,0.28233076643840405,0.07845723303578767,0.21933572214832506
NA20503,NA20503,0.08415076604517699,-1.5297524636051383,0.2550018340801842
NA20504,NA20504,-0.13828599059684454,-1.0990459734726814,-0.2576339084118921
NA20505,NA20505,-0.276492056492138,0.008214103192051458,0.14237594684672172
NA20506,NA20506,0.947111822731456,0.5900710265671157,-1.0406779651132871
NA20507,NA20507,2.5514392043915617,0.3571154470444567,0.47821076180518085
NA20508,NA20508,1.6538952876356139,-0.08014992245622926,1.0193671468376968
NA20509,NA20509,-0.766392444552598,0.457162373102359,1.5616189572787529
NA20510,NA20510,0.7389238837121108,0.16043813095403542,0.1648986621930742
NA20511,NA20511,-1.6295793952216886,-0.6377893689435958,0.6510820438470819
NA20512,NA20512,-0.09562923502820445,-2.325831840658183,1.6929205536753473
NA20513,NA20513,0.1608635049791643,0.1326477756941615,-1.0789728655356403
NA20514,NA20514,0.4303589845910294,-0.20317523747786567,1.3650816934463457
NA20515,NA20515,0.35243372240331416,1.521534273734117,-0.8028442172347825
NA20516,NA20516,0.850693007326387,-1.528331647487257,0.10361232961681854
NA20517,NA20517,-1.5017872944387027,1.1532422297536642,-0.34017208899535845
NA20518,NA20518,-1.1622042237363603,0.21210372352723877,-2.6338232899241802
NA20519,NA20519,-0.13325477199491562,0.24617796390669017,-0.016028962297803873
NA20520,NA20520,1.2119279071874516,2.8450225711431822,-1.304352798406563
NA20521,NA20521,-0.5880628446207259,0.6746174076916573,-1.5304065490311811
NA20522,NA20522,-0.24218197754208942,2.6694709549738005,1.4087715727462315
NA20524,NA20524,1.039663829485212,-0.80783448127,-1.8962818338387342
NA20525,NA20525,-1.6136809112513906,-0.9779244847691777,-1.033260522601171
NA20527,NA20527,0.06294799459028588,0.9491144065042896,0.7130567937979204
NA20528,NA20528,1.229636960262155,0.41797228646355156,-0.3871019027119233
NA20529,NA20529,0.5376763620088398,0.05809249586835491,0.19483550818961692
NA20530,NA20530,-1.3455062044709662,-1.7751004832534543,0.6077373806910633
NA20531,NA20531,0.6357298706974235,-0.7062571285089078,-0.30006949667705
NA20532,NA20532,0.9876383967030188,-0.5065486042689535,2.0223445372255546
NA20533,NA20533,0.9252055933673198,-0.04277492406553651,1.5769805253804727
NA20534,NA20534,-0.3433278260606753,0.1594117883782693,1.2702351042924618
NA20535,NA20535,0.29899146348700983,0.08610324879358214,-1.302197124416197
NA20536,NA20536,1.6666157951640233,0.7366908134424319,0.5665333341178846
NA20538,NA20538,1.5018601658444886,0.8931076327104732,0.8062810811489314
NA20539,NA20539,-0.25433533905687344,-1.463270336865439,-0.869154811020131
NA20540,NA20540,1.1193458152663003,1.1028780046437154,-2.0995851221656845
NA20541,NA20541,0.06649247203006492,-1.5135091498826414,-1.8074597717793583
NA20542,NA20542,0.5211047041164742,0.741266790448097,0.3207120489378801
NA20543,NA20543,0.77212636701848,0.6169542004063915,1.236791509948787
NA20544,NA20544,0.5428206897778394,-0.20621235658165382,1.2019333622401134
NA20581,NA20581,-1.1644574390077762,-1.0050395796556237,0.5452533942476798
NA20582,NA20582,-1.4793859209539395,-0.5152775764007071,-0.850022077836604
NA20585,NA20585,-0.7762225442448121,-0.4741445597888938,-0.21730457329892822
NA20586,NA20586,0.3877710199449519,-0.5189320834558765,-1.3415174792424944
NA20587,NA20587,0.5529447160670348,-1.3445932650372043,0.6369863665844264
NA20588,NA20588,1.166212972401576,-0.15930933982696427,0.41910422392950797
NA20589,NA20589,0.32730499800923674,0.0003389057808085294,-0.2624590229451762
NA20752,NA20752,-0.9523022686242817,-0.4559459933673184,-0.40191016872124724
NA20753,NA20753,-1.7664036942659327,0.32730081759398594,1.1257778463786208
NA20754,NA20754,0.5566258611253673,0.7388518721665643,-0.46185347971728796
NA20755,NA20755,-0.5764946779087555,-0.05798074746373479,0.015896958927187843
NA20756,NA20756,-0.3075566265415944,-0.5178816287111762,-0.6306197445552535
NA20757,NA20757,0.6451382368520343,0.10378751018210805,-2.3978124609796527
NA20758,NA20758,0.635290273851786,-0.1654035899689892,-1.4720222190228631
NA20759,NA20759,0.05188650970798875,-1.2332448050949723,-1.1157482807658379
NA20760,NA20760,-1.6811197289753852,-0.05039403077039206,-0.903945968255297
NA20761,NA20761,1.9139543052365147,0.7045616795955807,1.1139656903964312
NA20762,NA20762,-1.1098723131291872,-0.27228166534271786,-0.061851348913600335
NA20763,NA20763,0.4482703882875272,-0.1698394847200498,0.9285633887999842
NA20764,NA20764,-0.999362666123779,-0.16147687538023925,0.5648637466409051
NA20765,NA20765,0.9518124285322921,-0.07003250540959305,1.1829980701240328
NA20766,NA20766,0.133835783708218,0.7836339255999004,1.2871531329008612
NA20767,NA20767,0.6236045415159972,-0.6628414591685239,0.1475808206297109
NA20768,NA20768,-0.32298639690253217,0.9832961938028739,0.4835612451720189
NA20769,NA20769,0.08897994380481983,0.6435808686523197,0.11524735349226076
NA20770,NA20770,-0.40357474159788265,-0.2900555189651344,-1.01983340350289
NA20771,NA20771,0.3874628897170105,1.5501162415364178,0.4495176984150612
NA20772,NA20772,0.2891560605369641,0.5310351068718633,0.5299701251856032
NA20773,NA20773,-1.5172541824145946,-0.8712797347136793,-0.49195195235899125
NA20774,NA20774,-0.008681578577922691,-1.1052999621393054,1.0676756534494587
NA20775,NA20775,-0.7360947126801816,0.5260413917181066,0.027938052510027345
NA20778,NA20778,0.3266875248321732,0.8106149973663751,-0.033287279392240104
NA20783,NA20783,2.093761228895744,0.6368358640452412,-0.997348017701402
NA20785,NA20785,-0.09678183413021268,0.333393382000893,0.8866666470092768
NA20786,NA20786,-1.9132303654079539,-1.2778641044990207,-1.6186324450801148
NA20787,NA20787,1.3220801154762971,-0.02244597290300991,1.6186326283897534
NA20790,NA20790,0.3132895071846733,0.5969099765183604,-0.4968165677936611
NA20792,NA20792,-0.1755631526211777,-1.3188555281532246,-0.6277237348941725
NA20795,NA20795,-0.5288150044208428,-0.47122403878648317,-0.17878245545530316
NA20796,NA20796,1.400602121952998,0.038638096203323036,0.7165950363862708
NA20797,NA20797,0.23890185507466816,0.10302809642434957,0.31498639611669915
NA20798,NA20798,-0.12489044229606619,-0.16680360108135342,-0.19775195302856344
NA20799,NA20799,-1.8334369193391609,0.021134373100648196,-0.04523485874479416
NA20800,NA20800,0.0075650413726393514,1.528819033962552,-0.27781081719065215
NA20801,NA20801,-0.7171920881699657,-0.607866779959835,1.5309823550791577
NA20802,NA20802,1.6452110760653764,1.5239574578493822,-1.067095120767587
NA20803,NA20803,0.7060077310036659,0.1331074322015683,2.1962713167968446
NA20804,NA20804,-0.5096855436742836,-1.6161161818989562,-0.32941878046830675
NA20805,NA20805,1.1235851518650408,-1.5501391607667994,0.8458249683117216
NA20806,NA20806,1.7670785118619563,0.43884478865595267,-0.34368145333367506
NA20807,NA20807,-0.4045991441318341,0.920804601406348,-0.4820578800020484
NA20808,NA20808,0.05211702998957046,-0.45874131491695125,1.170554284760625
NA20809,NA20809,0.2698003707317916,-0.6804669427987513,-0.28071781307914195
NA20810,NA20810,-0.3704463162428071,-0.3727689349287628,-0.6931539387852862
NA20811,NA20811,-0.14985615320627338,0.3247741332365702,0.8721449338210697
NA20812,NA20812,2.034802146129571,0.1798477258501931,0.6432971144558068
NA20813,NA20813,1.421038582070011,0.16267004121425366,0.6764856390848661
NA20814,NA20814,-2.0601450778261574,0.842906308769506,0.5020717258605625
NA20815,NA20815,-0.7582417573861312,-0.8750852392147883,0.13131252127250562
NA20818,NA20818,1.433371832425535,0.04859290297924271,0.4751164314871178
NA20819,NA20819,1.242691598359762,0.527917320645852,0.2409234531185193
NA20821,NA20821,1.0178641940248228,-1.5677434491512614,0.05283457407845071
NA20822,NA20822,-0.6739753667609851,0.23857827591768832,0.6158663880875298
NA20826,NA20826,0.6286164343438603,-0.8279403368772214,0.3133403457800773
NA20827,NA20827,1.6844274236469403,-0.17280803583016757,0.15919064567464358
NA20828,NA20828,0.5447482620889519,0.27682672699165173,-0.47940727465850175
NA20832,NA20832,0.0955964714479744,-0.8665071967277479,0.1520385989402141
